2026-09-17 20:48:16.299549: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 20:48:16.338931: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 20:48:16.338955: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 20:48:16.340190: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 20:48:16.346429: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 20:48:17.173283: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 17/224 language_model.model.layers.2.self_attn.v_proj
[official-awq] 18/224 language_model.model.layers.2.self_attn.o_proj
[official-awq] 19/224 language_model.model.layers.2.mlp.gate_proj
[official-awq] 20/224 language_model.model.layers.2.mlp.up_proj
[official-awq] 21/224 language_model.model.layers.2.mlp.down_proj
[official-awq] 22/224 language_model.model.layers.3.self_attn.q_proj
[official-awq] 23/224 language_model.model.layers.3.self_attn.k_proj
[official-awq] 24/224 language_model.model.layers.3.self_attn.v_proj
[official-awq] 25/224 language_model.model.layers.3.self_attn.o_proj
[official-awq] 26/224 language_model.model.layers.3.mlp.gate_proj
[official-awq] 27/224 language_model.model.layers.3.mlp.up_proj
[official-awq] 28/224 language_model.model.layers.3.mlp.down_proj
[official-awq] 29/224 language_model.model.layers.4.self_attn.q_proj
[official-awq] 30/224 language_model.model.layers.4.self_attn.k_proj
[official-awq] 31/224 language_model.model.layers.4.self_attn.v_proj
[official-awq] 32/224 language_model.model.layers.4.self_attn.o_proj
[official-awq] 33/224 language_model.model.layers.4.mlp.gate_proj
[official-awq] 34/224 language_model.model.layers.4.mlp.up_proj
[official-awq] 35/224 language_model.model.layers.4.mlp.down_proj
[official-awq] 36/224 language_model.model.layers.5.self_attn.q_proj
[official-awq] 37/224 language_model.model.layers.5.self_attn.k_proj
[official-awq] 38/224 language_model.model.layers.5.self_attn.v_proj
[official-awq] 39/224 language_model.model.layers.5.self_attn.o_proj
[official-awq] 40/224 language_model.model.layers.5.mlp.gate_proj
[official-awq] 41/224 language_model.model.layers.5.mlp.up_proj
[official-awq] 42/224 language_model.model.layers.5.mlp.down_proj
[official-awq] 43/224 language_model.model.layers.6.self_attn.q_proj
[official-awq] 44/224 language_model.model.layers.6.self_attn.k_proj
[official-awq] 45/224 language_model.model.layers.6.self_attn.v_proj
[official-awq] 46/224 language_model.model.layers.6.self_attn.o_proj
[official-awq] 47/224 language_model.model.layers.6.mlp.gate_proj
[official-awq] 48/224 language_model.model.layers.6.mlp.up_proj
[official-awq] 49/224 language_model.model.layers.6.mlp.down_proj
[official-awq] 50/224 language_model.model.layers.7.self_attn.q_proj
[official-awq] 51/224 language_model.model.layers.7.self_attn.k_proj
[official-awq] 52/224 language_model.model.layers.7.self_attn.v_proj
[official-awq] 53/224 language_model.model.layers.7.self_attn.o_proj
[official-awq] 54/224 language_model.model.layers.7.mlp.gate_proj
[official-awq] 55/224 language_model.model.layers.7.mlp.up_proj
[official-awq] 56/224 language_model.model.layers.7.mlp.down_proj
[official-awq] 57/224 language_model.model.layers.8.self_attn.q_proj
[official-awq] 58/224 language_model.model.layers.8.self_attn.k_proj
[official-awq] 59/224 language_model.model.layers.8.self_attn.v_proj
[official-awq] 60/224 language_model.model.layers.8.self_attn.o_proj
[official-awq] 61/224 language_model.model.layers.8.mlp.gate_proj
[official-awq] 62/224 language_model.model.layers.8.mlp.up_proj
[official-awq] 63/224 language_model.model.layers.8.mlp.down_proj
[official-awq] 64/224 language_model.model.layers.9.self_attn.q_proj
[official-awq] 65/224 language_model.model.layers.9.self_attn.k_proj
[official-awq] 66/224 language_model.model.layers.9.self_attn.v_proj
[official-awq] 67/224 language_model.model.layers.9.self_attn.o_proj
[official-awq] 68/224 language_model.model.layers.9.mlp.gate_proj
[official-awq] 69/224 language_model.model.layers.9.mlp.up_proj
[official-awq] 70/224 language_model.model.layers.9.mlp.down_proj
[official-awq] 71/224 language_model.model.layers.10.self_attn.q_proj
[official-awq] 72/224 language_model.model.layers.10.self_attn.k_proj
[official-awq] 73/224 language_model.model.layers.10.self_attn.v_proj
[official-awq] 74/224 language_model.model.layers.10.self_attn.o_proj
[official-awq] 75/224 language_model.model.layers.10.mlp.gate_proj
[official-awq] 76/224 language_model.model.layers.10.mlp.up_proj
[official-awq] 77/224 language_model.model.layers.10.mlp.down_proj
[official-awq] 78/224 language_model.model.layers.11.self_attn.q_proj
[official-awq] 79/224 language_model.model.layers.11.self_attn.k_proj
[official-awq] 80/224 language_model.model.layers.11.self_attn.v_proj
[official-awq] 81/224 language_model.model.layers.11.self_attn.o_proj
[official-awq] 82/224 language_model.model.layers.11.mlp.gate_proj
[official-awq] 83/224 language_model.model.layers.11.mlp.up_proj
[official-awq] 84/224 language_model.model.layers.11.mlp.down_proj
[official-awq] 85/224 language_model.model.layers.12.self_attn.q_proj
[official-awq] 86/224 language_model.model.layers.12.self_attn.k_proj
[official-awq] 87/224 language_model.model.layers.12.self_attn.v_proj
[official-awq] 88/224 language_model.model.layers.12.self_attn.o_proj
[official-awq] 89/224 language_model.model.layers.12.mlp.gate_proj
[official-awq] 90/224 language_model.model.layers.12.mlp.up_proj
[official-awq] 91/224 language_model.model.layers.12.mlp.down_proj
[official-awq] 92/224 language_model.model.layers.13.self_attn.q_proj
[official-awq] 93/224 language_model.model.layers.13.self_attn.k_proj
[official-awq] 94/224 language_model.model.layers.13.self_attn.v_proj
[official-awq] 95/224 language_model.model.layers.13.self_attn.o_proj
[official-awq] 96/224 language_model.model.layers.13.mlp.gate_proj
[official-awq] 97/224 language_model.model.layers.13.mlp.up_proj
[official-awq] 98/224 language_model.model.layers.13.mlp.down_proj
[official-awq] 99/224 language_model.model.layers.14.self_attn.q_proj
[official-awq] 100/224 language_model.model.layers.14.self_attn.k_proj
[official-awq] 101/224 language_model.model.layers.14.self_attn.v_proj
[official-awq] 102/224 language_model.model.layers.14.self_attn.o_proj
[official-awq] 103/224 language_model.model.layers.14.mlp.gate_proj
[official-awq] 104/224 language_model.model.layers.14.mlp.up_proj
[official-awq] 105/224 language_model.model.layers.14.mlp.down_proj
[official-awq] 106/224 language_model.model.layers.15.self_attn.q_proj
[official-awq] 107/224 language_model.model.layers.15.self_attn.k_proj
[official-awq] 108/224 language_model.model.layers.15.self_attn.v_proj
[official-awq] 109/224 language_model.model.layers.15.self_attn.o_proj
[official-awq] 110/224 language_model.model.layers.15.mlp.gate_proj
[official-awq] 111/224 language_model.model.layers.15.mlp.up_proj
[official-awq] 112/224 language_model.model.layers.15.mlp.down_proj
[official-awq] 113/224 language_model.model.layers.16.self_attn.q_proj
[official-awq] 114/224 language_model.model.layers.16.self_attn.k_proj
[official-awq] 115/224 language_model.model.layers.16.self_attn.v_proj
[official-awq] 116/224 language_model.model.layers.16.self_attn.o_proj
[official-awq] 117/224 language_model.model.layers.16.mlp.gate_proj
[official-awq] 118/224 language_model.model.layers.16.mlp.up_proj
[official-awq] 119/224 language_model.model.layers.16.mlp.down_proj
[official-awq] 120/224 language_model.model.layers.17.self_attn.q_proj
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[official-awq] 121/224 language_model.model.layers.17.self_attn.k_proj
[official-awq] 122/224 language_model.model.layers.17.self_attn.v_proj
[official-awq] 123/224 language_model.model.layers.17.self_attn.o_proj
[official-awq] 124/224 language_model.model.layers.17.mlp.gate_proj
[official-awq] 125/224 language_model.model.layers.17.mlp.up_proj
[official-awq] 126/224 language_model.model.layers.17.mlp.down_proj
[official-awq] 127/224 language_model.model.layers.18.self_attn.q_proj
[official-awq] 128/224 language_model.model.layers.18.self_attn.k_proj
[official-awq] 129/224 language_model.model.layers.18.self_attn.v_proj
[official-awq] 130/224 language_model.model.layers.18.self_attn.o_proj
[official-awq] 131/224 language_model.model.layers.18.mlp.gate_proj
[official-awq] 132/224 language_model.model.layers.18.mlp.up_proj
[official-awq] 133/224 language_model.model.layers.18.mlp.down_proj
[official-awq] 134/224 language_model.model.layers.19.self_attn.q_proj
[official-awq] 135/224 language_model.model.layers.19.self_attn.k_proj
[official-awq] 136/224 language_model.model.layers.19.self_attn.v_proj
[official-awq] 137/224 language_model.model.layers.19.self_attn.o_proj
[official-awq] 138/224 language_model.model.layers.19.mlp.gate_proj
[official-awq] 139/224 language_model.model.layers.19.mlp.up_proj
[official-awq] 140/224 language_model.model.layers.19.mlp.down_proj
[official-awq] 141/224 language_model.model.layers.20.self_attn.q_proj
[official-awq] 142/224 language_model.model.layers.20.self_attn.k_proj
[official-awq] 143/224 language_model.model.layers.20.self_attn.v_proj
[official-awq] 144/224 language_model.model.layers.20.self_attn.o_proj
[official-awq] 145/224 language_model.model.layers.20.mlp.gate_proj
[official-awq] 146/224 language_model.model.layers.20.mlp.up_proj
[official-awq] 147/224 language_model.model.layers.20.mlp.down_proj
[official-awq] 148/224 language_model.model.layers.21.self_attn.q_proj
[official-awq] 149/224 language_model.model.layers.21.self_attn.k_proj
[official-awq] 150/224 language_model.model.layers.21.self_attn.v_proj
[official-awq] 151/224 language_model.model.layers.21.self_attn.o_proj
[official-awq] 152/224 language_model.model.layers.21.mlp.gate_proj
[official-awq] 153/224 language_model.model.layers.21.mlp.up_proj
[official-awq] 154/224 language_model.model.layers.21.mlp.down_proj
[official-awq] 155/224 language_model.model.layers.22.self_attn.q_proj
[official-awq] 156/224 language_model.model.layers.22.self_attn.k_proj
[official-awq] 157/224 language_model.model.layers.22.self_attn.v_proj
[official-awq] 158/224 language_model.model.layers.22.self_attn.o_proj
[official-awq] 159/224 language_model.model.layers.22.mlp.gate_proj
[official-awq] 160/224 language_model.model.layers.22.mlp.up_proj
[official-awq] 161/224 language_model.model.layers.22.mlp.down_proj
[official-awq] 162/224 language_model.model.layers.23.self_attn.q_proj
[official-awq] 163/224 language_model.model.layers.23.self_attn.k_proj
[official-awq] 164/224 language_model.model.layers.23.self_attn.v_proj
[official-awq] 165/224 language_model.model.layers.23.self_attn.o_proj
[official-awq] 166/224 language_model.model.layers.23.mlp.gate_proj
[official-awq] 167/224 language_model.model.layers.23.mlp.up_proj
[official-awq] 168/224 language_model.model.layers.23.mlp.down_proj
[official-awq] 169/224 language_model.model.layers.24.self_attn.q_proj
[official-awq] 170/224 language_model.model.layers.24.self_attn.k_proj
[official-awq] 171/224 language_model.model.layers.24.self_attn.v_proj
[official-awq] 172/224 language_model.model.layers.24.self_attn.o_proj
[official-awq] 173/224 language_model.model.layers.24.mlp.gate_proj
[official-awq] 174/224 language_model.model.layers.24.mlp.up_proj
[official-awq] 175/224 language_model.model.layers.24.mlp.down_proj
[official-awq] 176/224 language_model.model.layers.25.self_attn.q_proj
[official-awq] 177/224 language_model.model.layers.25.self_attn.k_proj
[official-awq] 178/224 language_model.model.layers.25.self_attn.v_proj
[official-awq] 179/224 language_model.model.layers.25.self_attn.o_proj
[official-awq] 180/224 language_model.model.layers.25.mlp.gate_proj
[official-awq] 181/224 language_model.model.layers.25.mlp.up_proj
[official-awq] 182/224 language_model.model.layers.25.mlp.down_proj
[official-awq] 183/224 language_model.model.layers.26.self_attn.q_proj
[official-awq] 184/224 language_model.model.layers.26.self_attn.k_proj
[official-awq] 185/224 language_model.model.layers.26.self_attn.v_proj
[official-awq] 186/224 language_model.model.layers.26.self_attn.o_proj
[official-awq] 187/224 language_model.model.layers.26.mlp.gate_proj
[official-awq] 188/224 language_model.model.layers.26.mlp.up_proj
[official-awq] 189/224 language_model.model.layers.26.mlp.down_proj
[official-awq] 190/224 language_model.model.layers.27.self_attn.q_proj
[official-awq] 191/224 language_model.model.layers.27.self_attn.k_proj
[official-awq] 192/224 language_model.model.layers.27.self_attn.v_proj
[official-awq] 193/224 language_model.model.layers.27.self_attn.o_proj
[official-awq] 194/224 language_model.model.layers.27.mlp.gate_proj
[official-awq] 195/224 language_model.model.layers.27.mlp.up_proj
[official-awq] 196/224 language_model.model.layers.27.mlp.down_proj
[official-awq] 197/224 language_model.model.layers.28.self_attn.q_proj
[official-awq] 198/224 language_model.model.layers.28.self_attn.k_proj
[official-awq] 199/224 language_model.model.layers.28.self_attn.v_proj
[official-awq] 200/224 language_model.model.layers.28.self_attn.o_proj
[official-awq] 201/224 language_model.model.layers.28.mlp.gate_proj
[official-awq] 202/224 language_model.model.layers.28.mlp.up_proj
[official-awq] 203/224 language_model.model.layers.28.mlp.down_proj
[official-awq] 204/224 language_model.model.layers.29.self_attn.q_proj
[official-awq] 205/224 language_model.model.layers.29.self_attn.k_proj
[official-awq] 206/224 language_model.model.layers.29.self_attn.v_proj
[official-awq] 207/224 language_model.model.layers.29.self_attn.o_proj
[official-awq] 208/224 language_model.model.layers.29.mlp.gate_proj
[official-awq] 209/224 language_model.model.layers.29.mlp.up_proj
[official-awq] 210/224 language_model.model.layers.29.mlp.down_proj
[official-awq] 211/224 language_model.model.layers.30.self_attn.q_proj
[official-awq] 212/224 language_model.model.layers.30.self_attn.k_proj
[official-awq] 213/224 language_model.model.layers.30.self_attn.v_proj
[official-awq] 214/224 language_model.model.layers.30.self_attn.o_proj
[official-awq] 215/224 language_model.model.layers.30.mlp.gate_proj
[official-awq] 216/224 language_model.model.layers.30.mlp.up_proj
[official-awq] 217/224 language_model.model.layers.30.mlp.down_proj
[official-awq] 218/224 language_model.model.layers.31.self_attn.q_proj
[official-awq] 219/224 language_model.model.layers.31.self_attn.k_proj
[official-awq] 220/224 language_model.model.layers.31.self_attn.v_proj
[official-awq] 221/224 language_model.model.layers.31.self_attn.o_proj
[official-awq] 222/224 language_model.model.layers.31.mlp.gate_proj
[official-awq] 223/224 language_model.model.layers.31.mlp.up_proj
[official-awq] 224/224 language_model.model.layers.31.mlp.down_proj
[official-quant] method=awq weight_bits=2 activation_bits=16 profile_targets=422 scope=language
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"applied_target_bits": {"2": 224}, "applied_targets": 224, "name": "w2-no-clip-primary-g64", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w2.pt", "sha256": "4fe1d2aa9a4e89fbaa5f9eb358ac6526d899195f774378b476742b801c7f4ccc"}, {"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-primary-group-20260913-213127-3342/profiles/w2-g64.pt", "sha256": "947a849114a402978ae60995a652cd3212ded8d66f6ee7e0f3eeb3484712b3b8"}], "removed_language_clips": 160, "scope": "language", "target_group_counts": {"128": 329, "64": 93}, "w4_layers": ""}
[official-quant] using preloaded model
09/17 [20:49:00] INFO     | >> Logging to local log file: run_libero_eval.py:223
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/awq-scope-shard-language-w2-n                       
                          o-clip-05-09-20260917-204811-37                       
                          304/language-w2-no-clip/EVAL-li                       
                          bero_spatial-openvla-2026_09_17                       
                          -20_48_35.txt                                         
                 INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:238
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "fe37e8097c286e1946e5194a1f817a                       
                          2b2362d167a6a5a49443c5aa20314d8                       
                          873", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:238
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/17 [20:49:03] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2920509582,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "c9c2f8022034e9a0705daab34a7f5b                       
                          f9947ac939dfc5cf5a0ab493a377028                       
                          a02", "init_state_shape": [92],                       
                          "model_seed": 4110909047,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-20_48_35--openvla_oft--episode=1--success=False--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [20:49:19] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 1                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 20%|██        | 1/5 [00:15<01:02, 15.71s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 90430444,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "784dba596f01025199c62c3e262748                       
                          c68f1f3b6ff92df2fd36aab8b5263bc                       
                          0ce", "init_state_shape": [92],                       
                          "model_seed": 3154189564,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-20_48_35--openvla_oft--episode=2--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [20:49:27] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 2                                                
                 INFO     | >> # successes: 1 (50.0%)     run_libero_eval.py:238

 40%|████      | 2/5 [00:23<00:33, 11.13s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2593257767,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "d297dd693cb3e13a607d16f211730e                       
                          28c50b463f597f066ef2a424a8a0361                       
                          86c", "init_state_shape": [92],                       
                          "model_seed": 3181712472,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-20_48_35--openvla_oft--episode=3--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [20:49:35] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 3                                                
                 INFO     | >> # successes: 2 (66.7%)     run_libero_eval.py:238

 60%|██████    | 3/5 [00:31<00:19,  9.80s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3459110301,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "3f628d77bb395ff9ff2b248e18e5de                       
                          a19d9b1103ed48b55df4eafa29188bd                       
                          9f0", "init_state_shape": [92],                       
                          "model_seed": 441765833,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-20_48_35--openvla_oft--episode=4--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [20:49:49] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 4                                                
                 INFO     | >> # successes: 3 (75.0%)     run_libero_eval.py:238

 80%|████████  | 4/5 [00:45<00:11, 11.36s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3221137945,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "6ccefe4bd69954c98ddc32f1acdcff                       
                          81b5a66ed4304391089bbc027172b66                       
                          d64", "init_state_shape": [92],                       
                          "model_seed": 1987439733,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-20_48_35--openvla_oft--episode=5--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [20:50:00] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 5                                                
                 INFO     | >> # successes: 4 (80.0%)     run_libero_eval.py:238

100%|██████████| 5/5 [00:57<00:00, 11.42s/it][A100%|██████████| 5/5 [00:57<00:00, 11.43s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8                                             
 10%|█         | 1/10 [01:00<09:05, 60.61s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/17 [20:50:03] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
