2026-09-15 19:47:00.250788: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-15 19:47:00.250820: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-15 19:47:00.252035: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 27/422 language_model.model.layers.3.mlp.up_proj
[official-awq] 28/422 language_model.model.layers.3.mlp.down_proj
[official-awq] 29/422 language_model.model.layers.4.self_attn.q_proj
[official-awq] 30/422 language_model.model.layers.4.self_attn.k_proj
[official-awq] 31/422 language_model.model.layers.4.self_attn.v_proj
[official-awq] 32/422 language_model.model.layers.4.self_attn.o_proj
[official-awq] 33/422 language_model.model.layers.4.mlp.gate_proj
[official-awq] 34/422 language_model.model.layers.4.mlp.up_proj
[official-awq] 35/422 language_model.model.layers.4.mlp.down_proj
[official-awq] 36/422 language_model.model.layers.5.self_attn.q_proj
[official-awq] 37/422 language_model.model.layers.5.self_attn.k_proj
[official-awq] 38/422 language_model.model.layers.5.self_attn.v_proj
[official-awq] 39/422 language_model.model.layers.5.self_attn.o_proj
[official-awq] 40/422 language_model.model.layers.5.mlp.gate_proj
[official-awq] 41/422 language_model.model.layers.5.mlp.up_proj
[official-awq] 42/422 language_model.model.layers.5.mlp.down_proj
[official-awq] 43/422 language_model.model.layers.6.self_attn.q_proj
[official-awq] 44/422 language_model.model.layers.6.self_attn.k_proj
[official-awq] 45/422 language_model.model.layers.6.self_attn.v_proj
[official-awq] 46/422 language_model.model.layers.6.self_attn.o_proj
[official-awq] 47/422 language_model.model.layers.6.mlp.gate_proj
[official-awq] 48/422 language_model.model.layers.6.mlp.up_proj
[official-awq] 49/422 language_model.model.layers.6.mlp.down_proj
[official-awq] 50/422 language_model.model.layers.7.self_attn.q_proj
[official-awq] 51/422 language_model.model.layers.7.self_attn.k_proj
[official-awq] 52/422 language_model.model.layers.7.self_attn.v_proj
[official-awq] 53/422 language_model.model.layers.7.self_attn.o_proj
[official-awq] 54/422 language_model.model.layers.7.mlp.gate_proj
[official-awq] 55/422 language_model.model.layers.7.mlp.up_proj
[official-awq] 56/422 language_model.model.layers.7.mlp.down_proj
[official-awq] 57/422 language_model.model.layers.8.self_attn.q_proj
[official-awq] 58/422 language_model.model.layers.8.self_attn.k_proj
[official-awq] 59/422 language_model.model.layers.8.self_attn.v_proj
[official-awq] 60/422 language_model.model.layers.8.self_attn.o_proj
[official-awq] 61/422 language_model.model.layers.8.mlp.gate_proj
[official-awq] 62/422 language_model.model.layers.8.mlp.up_proj
[official-awq] 63/422 language_model.model.layers.8.mlp.down_proj
[official-awq] 64/422 language_model.model.layers.9.self_attn.q_proj
[official-awq] 65/422 language_model.model.layers.9.self_attn.k_proj
[official-awq] 66/422 language_model.model.layers.9.self_attn.v_proj
[official-awq] 67/422 language_model.model.layers.9.self_attn.o_proj
[official-awq] 68/422 language_model.model.layers.9.mlp.gate_proj
[official-awq] 69/422 language_model.model.layers.9.mlp.up_proj
[official-awq] 70/422 language_model.model.layers.9.mlp.down_proj
[official-awq] 71/422 language_model.model.layers.10.self_attn.q_proj
[official-awq] 72/422 language_model.model.layers.10.self_attn.k_proj
[official-awq] 73/422 language_model.model.layers.10.self_attn.v_proj
[official-awq] 74/422 language_model.model.layers.10.self_attn.o_proj
[official-awq] 75/422 language_model.model.layers.10.mlp.gate_proj
[official-awq] 76/422 language_model.model.layers.10.mlp.up_proj
[official-awq] 77/422 language_model.model.layers.10.mlp.down_proj
[official-awq] 78/422 language_model.model.layers.11.self_attn.q_proj
[official-awq] 79/422 language_model.model.layers.11.self_attn.k_proj
[official-awq] 80/422 language_model.model.layers.11.self_attn.v_proj
[official-awq] 81/422 language_model.model.layers.11.self_attn.o_proj
[official-awq] 82/422 language_model.model.layers.11.mlp.gate_proj
[official-awq] 83/422 language_model.model.layers.11.mlp.up_proj
[official-awq] 84/422 language_model.model.layers.11.mlp.down_proj
[official-awq] 85/422 language_model.model.layers.12.self_attn.q_proj
[official-awq] 86/422 language_model.model.layers.12.self_attn.k_proj
[official-awq] 87/422 language_model.model.layers.12.self_attn.v_proj
[official-awq] 88/422 language_model.model.layers.12.self_attn.o_proj
[official-awq] 89/422 language_model.model.layers.12.mlp.gate_proj
[official-awq] 90/422 language_model.model.layers.12.mlp.up_proj
[official-awq] 91/422 language_model.model.layers.12.mlp.down_proj
[official-awq] 92/422 language_model.model.layers.13.self_attn.q_proj
[official-awq] 93/422 language_model.model.layers.13.self_attn.k_proj
[official-awq] 94/422 language_model.model.layers.13.self_attn.v_proj
[official-awq] 95/422 language_model.model.layers.13.self_attn.o_proj
[official-awq] 96/422 language_model.model.layers.13.mlp.gate_proj
[official-awq] 97/422 language_model.model.layers.13.mlp.up_proj
[official-awq] 98/422 language_model.model.layers.13.mlp.down_proj
[official-awq] 99/422 language_model.model.layers.14.self_attn.q_proj
[official-awq] 100/422 language_model.model.layers.14.self_attn.k_proj
[official-awq] 101/422 language_model.model.layers.14.self_attn.v_proj
[official-awq] 102/422 language_model.model.layers.14.self_attn.o_proj
[official-awq] 103/422 language_model.model.layers.14.mlp.gate_proj
[official-awq] 104/422 language_model.model.layers.14.mlp.up_proj
[official-awq] 105/422 language_model.model.layers.14.mlp.down_proj
[official-awq] 106/422 language_model.model.layers.15.self_attn.q_proj
[official-awq] 107/422 language_model.model.layers.15.self_attn.k_proj
[official-awq] 108/422 language_model.model.layers.15.self_attn.v_proj
[official-awq] 109/422 language_model.model.layers.15.self_attn.o_proj
[official-awq] 110/422 language_model.model.layers.15.mlp.gate_proj
[official-awq] 111/422 language_model.model.layers.15.mlp.up_proj
[official-awq] 112/422 language_model.model.layers.15.mlp.down_proj
[official-awq] 113/422 language_model.model.layers.16.self_attn.q_proj
[official-awq] 114/422 language_model.model.layers.16.self_attn.k_proj
[official-awq] 115/422 language_model.model.layers.16.self_attn.v_proj
[official-awq] 116/422 language_model.model.layers.16.self_attn.o_proj
[official-awq] 117/422 language_model.model.layers.16.mlp.gate_proj
[official-awq] 118/422 language_model.model.layers.16.mlp.up_proj
[official-awq] 119/422 language_model.model.layers.16.mlp.down_proj
[official-awq] 120/422 language_model.model.layers.17.self_attn.q_proj
[official-awq] 121/422 language_model.model.layers.17.self_attn.k_proj
[official-awq] 122/422 language_model.model.layers.17.self_attn.v_proj
[official-awq] 123/422 language_model.model.layers.17.self_attn.o_proj
[official-awq] 124/422 language_model.model.layers.17.mlp.gate_proj
[official-awq] 125/422 language_model.model.layers.17.mlp.up_proj
[official-awq] 126/422 language_model.model.layers.17.mlp.down_proj
[official-awq] 127/422 language_model.model.layers.18.self_attn.q_proj
[official-awq] 128/422 language_model.model.layers.18.self_attn.k_proj
[official-awq] 129/422 language_model.model.layers.18.self_attn.v_proj
[official-awq] 130/422 language_model.model.layers.18.self_attn.o_proj
[official-awq] 131/422 language_model.model.layers.18.mlp.gate_proj
[official-awq] 132/422 language_model.model.layers.18.mlp.up_proj
[official-awq] 133/422 language_model.model.layers.18.mlp.down_proj
[official-awq] 134/422 language_model.model.layers.19.self_attn.q_proj
[official-awq] 135/422 language_model.model.layers.19.self_attn.k_proj
[official-awq] 136/422 language_model.model.layers.19.self_attn.v_proj
[official-awq] 137/422 language_model.model.layers.19.self_attn.o_proj
[official-awq] 138/422 language_model.model.layers.19.mlp.gate_proj
[official-awq] 139/422 language_model.model.layers.19.mlp.up_proj
[official-awq] 140/422 language_model.model.layers.19.mlp.down_proj
[official-awq] 141/422 language_model.model.layers.20.self_attn.q_proj
[official-awq] 142/422 language_model.model.layers.20.self_attn.k_proj
[official-awq] 143/422 language_model.model.layers.20.self_attn.v_proj
[official-awq] 144/422 language_model.model.layers.20.self_attn.o_proj
[official-awq] 145/422 language_model.model.layers.20.mlp.gate_proj
[official-awq] 146/422 language_model.model.layers.20.mlp.up_proj
[official-awq] 147/422 language_model.model.layers.20.mlp.down_proj
[official-awq] 148/422 language_model.model.layers.21.self_attn.q_proj
[official-awq] 149/422 language_model.model.layers.21.self_attn.k_proj
[official-awq] 150/422 language_model.model.layers.21.self_attn.v_proj
[official-awq] 151/422 language_model.model.layers.21.self_attn.o_proj
[official-awq] 152/422 language_model.model.layers.21.mlp.gate_proj
[official-awq] 153/422 language_model.model.layers.21.mlp.up_proj
[official-awq] 154/422 language_model.model.layers.21.mlp.down_proj
[official-awq] 155/422 language_model.model.layers.22.self_attn.q_proj
[official-awq] 156/422 language_model.model.layers.22.self_attn.k_proj
[official-awq] 157/422 language_model.model.layers.22.self_attn.v_proj
[official-awq] 158/422 language_model.model.layers.22.self_attn.o_proj
[official-awq] 159/422 language_model.model.layers.22.mlp.gate_proj
[official-awq] 160/422 language_model.model.layers.22.mlp.up_proj
[official-awq] 161/422 language_model.model.layers.22.mlp.down_proj
[official-awq] 162/422 language_model.model.layers.23.self_attn.q_proj
[official-awq] 163/422 language_model.model.layers.23.self_attn.k_proj
[official-awq] 164/422 language_model.model.layers.23.self_attn.v_proj
[official-awq] 165/422 language_model.model.layers.23.self_attn.o_proj
[official-awq] 166/422 language_model.model.layers.23.mlp.gate_proj
[official-awq] 167/422 language_model.model.layers.23.mlp.up_proj
[official-awq] 168/422 language_model.model.layers.23.mlp.down_proj
[official-awq] 169/422 language_model.model.layers.24.self_attn.q_proj
[official-awq] 170/422 language_model.model.layers.24.self_attn.k_proj
[official-awq] 171/422 language_model.model.layers.24.self_attn.v_proj
[official-awq] 172/422 language_model.model.layers.24.self_attn.o_proj
[official-awq] 173/422 language_model.model.layers.24.mlp.gate_proj
[official-awq] 174/422 language_model.model.layers.24.mlp.up_proj
[official-awq] 175/422 language_model.model.layers.24.mlp.down_proj
[official-awq] 176/422 language_model.model.layers.25.self_attn.q_proj
[official-awq] 177/422 language_model.model.layers.25.self_attn.k_proj
[official-awq] 178/422 language_model.model.layers.25.self_attn.v_proj
[official-awq] 179/422 language_model.model.layers.25.self_attn.o_proj
[official-awq] 180/422 language_model.model.layers.25.mlp.gate_proj
[official-awq] 181/422 language_model.model.layers.25.mlp.up_proj
[official-awq] 182/422 language_model.model.layers.25.mlp.down_proj
[official-awq] 183/422 language_model.model.layers.26.self_attn.q_proj
[official-awq] 184/422 language_model.model.layers.26.self_attn.k_proj
[official-awq] 185/422 language_model.model.layers.26.self_attn.v_proj
[official-awq] 186/422 language_model.model.layers.26.self_attn.o_proj
[official-awq] 187/422 language_model.model.layers.26.mlp.gate_proj
[official-awq] 188/422 language_model.model.layers.26.mlp.up_proj
[official-awq] 189/422 language_model.model.layers.26.mlp.down_proj
[official-awq] 190/422 language_model.model.layers.27.self_attn.q_proj
[official-awq] 191/422 language_model.model.layers.27.self_attn.k_proj
[official-awq] 192/422 language_model.model.layers.27.self_attn.v_proj
[official-awq] 193/422 language_model.model.layers.27.self_attn.o_proj
[official-awq] 194/422 language_model.model.layers.27.mlp.gate_proj
[official-awq] 195/422 language_model.model.layers.27.mlp.up_proj
[official-awq] 196/422 language_model.model.layers.27.mlp.down_proj
[official-awq] 197/422 language_model.model.layers.28.self_attn.q_proj
[official-awq] 198/422 language_model.model.layers.28.self_attn.k_proj
[official-awq] 199/422 language_model.model.layers.28.self_attn.v_proj
[official-awq] 200/422 language_model.model.layers.28.self_attn.o_proj
[official-awq] 201/422 language_model.model.layers.28.mlp.gate_proj
[official-awq] 202/422 language_model.model.layers.28.mlp.up_proj
[official-awq] 203/422 language_model.model.layers.28.mlp.down_proj
[official-awq] 204/422 language_model.model.layers.29.self_attn.q_proj
[official-awq] 205/422 language_model.model.layers.29.self_attn.k_proj
[official-awq] 206/422 language_model.model.layers.29.self_attn.v_proj
[official-awq] 207/422 language_model.model.layers.29.self_attn.o_proj
[official-awq] 208/422 language_model.model.layers.29.mlp.gate_proj
[official-awq] 209/422 language_model.model.layers.29.mlp.up_proj
[official-awq] 210/422 language_model.model.layers.29.mlp.down_proj
[official-awq] 211/422 language_model.model.layers.30.self_attn.q_proj
[official-awq] 212/422 language_model.model.layers.30.self_attn.k_proj
[official-awq] 213/422 language_model.model.layers.30.self_attn.v_proj
[official-awq] 214/422 language_model.model.layers.30.self_attn.o_proj
[official-awq] 215/422 language_model.model.layers.30.mlp.gate_proj
[official-awq] 216/422 language_model.model.layers.30.mlp.up_proj
[official-awq] 217/422 language_model.model.layers.30.mlp.down_proj
[official-awq] 218/422 language_model.model.layers.31.self_attn.q_proj
[official-awq] 219/422 language_model.model.layers.31.self_attn.k_proj
[official-awq] 220/422 language_model.model.layers.31.self_attn.v_proj
[official-awq] 221/422 language_model.model.layers.31.self_attn.o_proj
[official-awq] 222/422 language_model.model.layers.31.mlp.gate_proj
[official-awq] 223/422 language_model.model.layers.31.mlp.up_proj
[official-awq] 224/422 language_model.model.layers.31.mlp.down_proj
[official-awq] 225/422 vision_backbone.featurizer.patch_embed.proj
[official-awq] 226/422 vision_backbone.featurizer.blocks.0.attn.qkv
[official-awq] 227/422 vision_backbone.featurizer.blocks.0.attn.proj
[official-awq] 228/422 vision_backbone.featurizer.blocks.0.mlp.fc1
[official-awq] 229/422 vision_backbone.featurizer.blocks.0.mlp.fc2
[official-awq] 230/422 vision_backbone.featurizer.blocks.1.attn.qkv
[official-awq] 231/422 vision_backbone.featurizer.blocks.1.attn.proj
[official-awq] 232/422 vision_backbone.featurizer.blocks.1.mlp.fc1
[official-awq] 233/422 vision_backbone.featurizer.blocks.1.mlp.fc2
[official-awq] 234/422 vision_backbone.featurizer.blocks.2.attn.qkv
[official-awq] 235/422 vision_backbone.featurizer.blocks.2.attn.proj
[official-awq] 236/422 vision_backbone.featurizer.blocks.2.mlp.fc1
[official-awq] 237/422 vision_backbone.featurizer.blocks.2.mlp.fc2
[official-awq] 238/422 vision_backbone.featurizer.blocks.3.attn.qkv
[official-awq] 239/422 vision_backbone.featurizer.blocks.3.attn.proj
[official-awq] 240/422 vision_backbone.featurizer.blocks.3.mlp.fc1
[official-awq] 241/422 vision_backbone.featurizer.blocks.3.mlp.fc2
[official-awq] 242/422 vision_backbone.featurizer.blocks.4.attn.qkv
[official-awq] 243/422 vision_backbone.featurizer.blocks.4.attn.proj
[official-awq] 244/422 vision_backbone.featurizer.blocks.4.mlp.fc1
[official-awq] 245/422 vision_backbone.featurizer.blocks.4.mlp.fc2
[official-awq] 246/422 vision_backbone.featurizer.blocks.5.attn.qkv
[official-awq] 247/422 vision_backbone.featurizer.blocks.5.attn.proj
[official-awq] 248/422 vision_backbone.featurizer.blocks.5.mlp.fc1
[official-awq] 249/422 vision_backbone.featurizer.blocks.5.mlp.fc2
[official-awq] 250/422 vision_backbone.featurizer.blocks.6.attn.qkv
[official-awq] 251/422 vision_backbone.featurizer.blocks.6.attn.proj
[official-awq] 252/422 vision_backbone.featurizer.blocks.6.mlp.fc1
[official-awq] 253/422 vision_backbone.featurizer.blocks.6.mlp.fc2
[official-awq] 254/422 vision_backbone.featurizer.blocks.7.attn.qkv
[official-awq] 255/422 vision_backbone.featurizer.blocks.7.attn.proj
[official-awq] 256/422 vision_backbone.featurizer.blocks.7.mlp.fc1
[official-awq] 257/422 vision_backbone.featurizer.blocks.7.mlp.fc2
[official-awq] 258/422 vision_backbone.featurizer.blocks.8.attn.qkv
[official-awq] 259/422 vision_backbone.featurizer.blocks.8.attn.proj
[official-awq] 260/422 vision_backbone.featurizer.blocks.8.mlp.fc1
[official-awq] 261/422 vision_backbone.featurizer.blocks.8.mlp.fc2
[official-awq] 262/422 vision_backbone.featurizer.blocks.9.attn.qkv
[official-awq] 263/422 vision_backbone.featurizer.blocks.9.attn.proj
[official-awq] 264/422 vision_backbone.featurizer.blocks.9.mlp.fc1
[official-awq] 265/422 vision_backbone.featurizer.blocks.9.mlp.fc2
[official-awq] 266/422 vision_backbone.featurizer.blocks.10.attn.qkv
[official-awq] 267/422 vision_backbone.featurizer.blocks.10.attn.proj
[official-awq] 268/422 vision_backbone.featurizer.blocks.10.mlp.fc1
[official-awq] 269/422 vision_backbone.featurizer.blocks.10.mlp.fc2
[official-awq] 270/422 vision_backbone.featurizer.blocks.11.attn.qkv
[official-awq] 271/422 vision_backbone.featurizer.blocks.11.attn.proj
[official-awq] 272/422 vision_backbone.featurizer.blocks.11.mlp.fc1
[official-awq] 273/422 vision_backbone.featurizer.blocks.11.mlp.fc2
[official-awq] 274/422 vision_backbone.featurizer.blocks.12.attn.qkv
[official-awq] 275/422 vision_backbone.featurizer.blocks.12.attn.proj
[official-awq] 276/422 vision_backbone.featurizer.blocks.12.mlp.fc1
[official-awq] 277/422 vision_backbone.featurizer.blocks.12.mlp.fc2
[official-awq] 278/422 vision_backbone.featurizer.blocks.13.attn.qkv
[official-awq] 279/422 vision_backbone.featurizer.blocks.13.attn.proj
[official-awq] 280/422 vision_backbone.featurizer.blocks.13.mlp.fc1
[official-awq] 281/422 vision_backbone.featurizer.blocks.13.mlp.fc2
[official-awq] 282/422 vision_backbone.featurizer.blocks.14.attn.qkv
[official-awq] 283/422 vision_backbone.featurizer.blocks.14.attn.proj
[official-awq] 284/422 vision_backbone.featurizer.blocks.14.mlp.fc1
[official-awq] 285/422 vision_backbone.featurizer.blocks.14.mlp.fc2
[official-awq] 286/422 vision_backbone.featurizer.blocks.15.attn.qkv
[official-awq] 287/422 vision_backbone.featurizer.blocks.15.attn.proj
[official-awq] 288/422 vision_backbone.featurizer.blocks.15.mlp.fc1
[official-awq] 289/422 vision_backbone.featurizer.blocks.15.mlp.fc2
[official-awq] 290/422 vision_backbone.featurizer.blocks.16.attn.qkv
[official-awq] 291/422 vision_backbone.featurizer.blocks.16.attn.proj
[official-awq] 292/422 vision_backbone.featurizer.blocks.16.mlp.fc1
[official-awq] 293/422 vision_backbone.featurizer.blocks.16.mlp.fc2
[official-awq] 294/422 vision_backbone.featurizer.blocks.17.attn.qkv
[official-awq] 295/422 vision_backbone.featurizer.blocks.17.attn.proj
[official-awq] 296/422 vision_backbone.featurizer.blocks.17.mlp.fc1
[official-awq] 297/422 vision_backbone.featurizer.blocks.17.mlp.fc2
[official-awq] 298/422 vision_backbone.featurizer.blocks.18.attn.qkv
[official-awq] 299/422 vision_backbone.featurizer.blocks.18.attn.proj
[official-awq] 300/422 vision_backbone.featurizer.blocks.18.mlp.fc1
[official-awq] 301/422 vision_backbone.featurizer.blocks.18.mlp.fc2
[official-awq] 302/422 vision_backbone.featurizer.blocks.19.attn.qkv
[official-awq] 303/422 vision_backbone.featurizer.blocks.19.attn.proj
[official-awq] 304/422 vision_backbone.featurizer.blocks.19.mlp.fc1
[official-awq] 305/422 vision_backbone.featurizer.blocks.19.mlp.fc2
[official-awq] 306/422 vision_backbone.featurizer.blocks.20.attn.qkv
[official-awq] 307/422 vision_backbone.featurizer.blocks.20.attn.proj
[official-awq] 308/422 vision_backbone.featurizer.blocks.20.mlp.fc1
[official-awq] 309/422 vision_backbone.featurizer.blocks.20.mlp.fc2
[official-awq] 310/422 vision_backbone.featurizer.blocks.21.attn.qkv
[official-awq] 311/422 vision_backbone.featurizer.blocks.21.attn.proj
[official-awq] 312/422 vision_backbone.featurizer.blocks.21.mlp.fc1
[official-awq] 313/422 vision_backbone.featurizer.blocks.21.mlp.fc2
[official-awq] 314/422 vision_backbone.featurizer.blocks.22.attn.qkv
[official-awq] 315/422 vision_backbone.featurizer.blocks.22.attn.proj
[official-awq] 316/422 vision_backbone.featurizer.blocks.22.mlp.fc1
[official-awq] 317/422 vision_backbone.featurizer.blocks.22.mlp.fc2
[official-awq] 318/422 vision_backbone.fused_featurizer.patch_embed.proj
[official-awq] 319/422 vision_backbone.fused_featurizer.blocks.0.attn.qkv
[official-awq] 320/422 vision_backbone.fused_featurizer.blocks.0.attn.proj
[official-awq] 321/422 vision_backbone.fused_featurizer.blocks.0.mlp.fc1
[official-awq] 322/422 vision_backbone.fused_featurizer.blocks.0.mlp.fc2
[official-awq] 323/422 vision_backbone.fused_featurizer.blocks.1.attn.qkv
[official-awq] 324/422 vision_backbone.fused_featurizer.blocks.1.attn.proj
[official-awq] 325/422 vision_backbone.fused_featurizer.blocks.1.mlp.fc1
[official-awq] 326/422 vision_backbone.fused_featurizer.blocks.1.mlp.fc2
[official-awq] 327/422 vision_backbone.fused_featurizer.blocks.2.attn.qkv
[official-awq] 328/422 vision_backbone.fused_featurizer.blocks.2.attn.proj
[official-awq] 329/422 vision_backbone.fused_featurizer.blocks.2.mlp.fc1
[official-awq] 330/422 vision_backbone.fused_featurizer.blocks.2.mlp.fc2
[official-awq] 331/422 vision_backbone.fused_featurizer.blocks.3.attn.qkv
[official-awq] 332/422 vision_backbone.fused_featurizer.blocks.3.attn.proj
[official-awq] 333/422 vision_backbone.fused_featurizer.blocks.3.mlp.fc1
[official-awq] 334/422 vision_backbone.fused_featurizer.blocks.3.mlp.fc2
[official-awq] 335/422 vision_backbone.fused_featurizer.blocks.4.attn.qkv
[official-awq] 336/422 vision_backbone.fused_featurizer.blocks.4.attn.proj
[official-awq] 337/422 vision_backbone.fused_featurizer.blocks.4.mlp.fc1
[official-awq] 338/422 vision_backbone.fused_featurizer.blocks.4.mlp.fc2
[official-awq] 339/422 vision_backbone.fused_featurizer.blocks.5.attn.qkv
[official-awq] 340/422 vision_backbone.fused_featurizer.blocks.5.attn.proj
[official-awq] 341/422 vision_backbone.fused_featurizer.blocks.5.mlp.fc1
[official-awq] 342/422 vision_backbone.fused_featurizer.blocks.5.mlp.fc2
[official-awq] 343/422 vision_backbone.fused_featurizer.blocks.6.attn.qkv
[official-awq] 344/422 vision_backbone.fused_featurizer.blocks.6.attn.proj
[official-awq] 345/422 vision_backbone.fused_featurizer.blocks.6.mlp.fc1
[official-awq] 346/422 vision_backbone.fused_featurizer.blocks.6.mlp.fc2
[official-awq] 347/422 vision_backbone.fused_featurizer.blocks.7.attn.qkv
[official-awq] 348/422 vision_backbone.fused_featurizer.blocks.7.attn.proj
[official-awq] 349/422 vision_backbone.fused_featurizer.blocks.7.mlp.fc1
[official-awq] 350/422 vision_backbone.fused_featurizer.blocks.7.mlp.fc2
[official-awq] 351/422 vision_backbone.fused_featurizer.blocks.8.attn.qkv
[official-awq] 352/422 vision_backbone.fused_featurizer.blocks.8.attn.proj
[official-awq] 353/422 vision_backbone.fused_featurizer.blocks.8.mlp.fc1
[official-awq] 354/422 vision_backbone.fused_featurizer.blocks.8.mlp.fc2
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[official-awq] 355/422 vision_backbone.fused_featurizer.blocks.9.attn.qkv
[official-awq] 356/422 vision_backbone.fused_featurizer.blocks.9.attn.proj
[official-awq] 357/422 vision_backbone.fused_featurizer.blocks.9.mlp.fc1
[official-awq] 358/422 vision_backbone.fused_featurizer.blocks.9.mlp.fc2
[official-awq] 359/422 vision_backbone.fused_featurizer.blocks.10.attn.qkv
[official-awq] 360/422 vision_backbone.fused_featurizer.blocks.10.attn.proj
[official-awq] 361/422 vision_backbone.fused_featurizer.blocks.10.mlp.fc1
[official-awq] 362/422 vision_backbone.fused_featurizer.blocks.10.mlp.fc2
[official-awq] 363/422 vision_backbone.fused_featurizer.blocks.11.attn.qkv
[official-awq] 364/422 vision_backbone.fused_featurizer.blocks.11.attn.proj
